Risk Type,Sex,Race / Ethnicity,Starting Age,Risk Interval,Risk (%),Risk Lower Confidence Interval,Risk Upper Confidence Interval
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 55 Years,8.616,8.574,8.657
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 60 Years,11.85,11.802,11.898
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 65 Years,15.798,15.742,15.854
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 70 Years,20.493,20.428,20.558
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 75 Years,25.536,25.461,25.612
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 80 Years,30.409,30.322,30.497
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 85 Years,34.533,34.436,34.63
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 90 Years,37.395,37.291,37.499
Developing Cancer,Female,White (includes Hispanic),Age 0,Next 95 Years,38.8,38.693,38.907
Developing Cancer,Female,White (includes Hispanic),Age 0,Remaining Life,39.402,39.292,39.512
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 5 Years,0.109,0.105,0.114
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 10 Years,0.185,0.179,0.19
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 15 Years,0.267,0.26,0.274
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 20 Years,0.389,0.381,0.397
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 25 Years,0.564,0.555,0.573
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 30 Years,0.809,0.798,0.82
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 35 Years,1.143,1.13,1.156
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 40 Years,1.59,1.575,1.605
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 45 Years,2.27,2.252,2.288
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 50 Years,3.451,3.429,3.473
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 55 Years,5.623,5.595,5.651
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 60 Years,9.051,9.015,9.086
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 65 Years,13.82,13.776,13.865
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 70 Years,19.726,19.67,19.781
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 75 Years,25.843,25.774,25.911
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 80 Years,31.355,31.275,31.436
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 85 Years,35.634,35.543,35.726
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 90 Years,38.366,38.267,38.465
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Next 95 Years,39.615,39.512,39.717
Developing Cancer,Male,All Races (includes Hispanic),Age 0,Remaining Life,40.144,40.038,40.25
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 5 Years,0.069,0.043,0.111
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 10 Years,0.129,0.091,0.182
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 15 Years,0.195,0.146,0.258
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 20 Years,0.274,0.216,0.347
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 25 Years,0.398,0.327,0.484
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 30 Years,0.554,0.469,0.652
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 35 Years,0.787,0.685,0.904
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 40 Years,1.108,0.982,1.249
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 45 Years,1.505,1.353,1.67
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 50 Years,2.283,2.094,2.487
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 55 Years,3.834,3.582,4.1
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 60 Years,5.985,5.658,6.325
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 65 Years,8.795,8.376,9.227
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 70 Years,12.487,11.945,13.045
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 75 Years,16.5,15.804,17.219
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 80 Years,19.87,19.034,20.736
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 85 Years,23.237,22.23,24.283
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 90 Years,25.337,24.2,26.526
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 95 Years,26.33,25.108,27.623
Developing Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Remaining Life,27.022,25.638,28.613
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 5 Years,0.098,0.085,0.113
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 10 Years,0.159,0.143,0.177
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 15 Years,0.232,0.213,0.253
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 20 Years,0.328,0.305,0.353
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 25 Years,0.453,0.427,0.481
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 30 Years,0.614,0.584,0.645
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 35 Years,0.848,0.814,0.883
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 40 Years,1.174,1.135,1.215
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 45 Years,1.66,1.613,1.708
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 50 Years,2.463,2.406,2.521
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 55 Years,3.848,3.776,3.922
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 60 Years,6.024,5.931,6.118
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 65 Years,9.259,9.138,9.38
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 70 Years,13.554,13.397,13.711
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 75 Years,18.35,18.15,18.55
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 80 Years,23.317,23.07,23.565
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 85 Years,27.756,27.462,28.052
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 90 Years,31.002,30.668,31.339
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 95 Years,32.98,32.611,33.353
Developing Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Remaining Life,34.316,33.888,34.755
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 5 Years,0.074,0.065,0.084
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 10 Years,0.124,0.112,0.136
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 15 Years,0.187,0.173,0.202
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 20 Years,0.27,0.254,0.288
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 25 Years,0.374,0.355,0.394
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 30 Years,0.54,0.517,0.563
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 35 Years,0.783,0.756,0.811
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 40 Years,1.155,1.121,1.19
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 45 Years,1.827,1.784,1.871
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 50 Years,3.149,3.092,3.206
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 55 Years,5.735,5.658,5.812
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 60 Years,9.902,9.799,10.005
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 65 Years,15.568,15.432,15.704
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 70 Years,21.971,21.798,22.146
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 75 Years,27.611,27.4,27.823
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 80 Years,31.931,31.688,32.175
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 85 Years,34.815,34.548,35.084
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 90 Years,36.597,36.311,36.884
Developing Cancer,Male,Black (includes Hispanic),Age 0,Next 95 Years,37.502,37.204,37.802
Developing Cancer,Male,Black (includes Hispanic),Age 0,Remaining Life,38.046,37.732,38.365
Developing Cancer,Male,Hispanic (any race),Age 0,Next 5 Years,0.099,0.092,0.107
Developing Cancer,Male,Hispanic (any race),Age 0,Next 10 Years,0.174,0.165,0.184
Developing Cancer,Male,Hispanic (any race),Age 0,Next 15 Years,0.257,0.245,0.269
Developing Cancer,Male,Hispanic (any race),Age 0,Next 20 Years,0.384,0.369,0.398
Developing Cancer,Male,Hispanic (any race),Age 0,Next 25 Years,0.554,0.537,0.572
Developing Cancer,Male,Hispanic (any race),Age 0,Next 30 Years,0.759,0.739,0.78
Developing Cancer,Male,Hispanic (any race),Age 0,Next 35 Years,1.02,0.997,1.044
Developing Cancer,Male,Hispanic (any race),Age 0,Next 40 Years,1.362,1.334,1.389
Developing Cancer,Male,Hispanic (any race),Age 0,Next 45 Years,1.863,1.831,1.896
Developing Cancer,Male,Hispanic (any race),Age 0,Next 50 Years,2.71,2.67,2.75
Developing Cancer,Male,Hispanic (any race),Age 0,Next 55 Years,4.303,4.25,4.355
Developing Cancer,Male,Hispanic (any race),Age 0,Next 60 Years,6.949,6.877,7.021
Developing Cancer,Male,Hispanic (any race),Age 0,Next 65 Years,10.825,10.725,10.924
Developing Cancer,Male,Hispanic (any race),Age 0,Next 70 Years,15.948,15.81,16.085
Developing Cancer,Male,Hispanic (any race),Age 0,Next 75 Years,21.452,21.271,21.633
Developing Cancer,Male,Hispanic (any race),Age 0,Next 80 Years,26.725,26.499,26.952
Developing Cancer,Male,Hispanic (any race),Age 0,Next 85 Years,31.086,30.819,31.354
Developing Cancer,Male,Hispanic (any race),Age 0,Next 90 Years,34.198,33.897,34.501
Developing Cancer,Male,Hispanic (any race),Age 0,Next 95 Years,35.902,35.575,36.233
Developing Cancer,Male,Hispanic (any race),Age 0,Remaining Life,37.12,36.739,37.511
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 5 Years,0.122,0.115,0.13
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 10 Years,0.203,0.194,0.212
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 15 Years,0.288,0.278,0.299
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 20 Years,0.417,0.405,0.429
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 25 Years,0.615,0.601,0.63
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 30 Years,0.905,0.889,0.922
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 35 Years,1.297,1.278,1.317
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 40 Years,1.811,1.788,1.835
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 45 Years,2.576,2.548,2.603
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 50 Years,3.855,3.822,3.887
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 55 Years,6.119,6.079,6.158
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 60 Years,9.607,9.559,9.655
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 65 Years,14.395,14.336,14.453
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 70 Years,20.319,20.248,20.39
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 75 Years,26.532,26.447,26.617
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 80 Years,32.148,32.048,32.248
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 85 Years,36.482,36.371,36.593
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 90 Years,39.192,39.073,39.312
Developing Cancer,Male,Non-Hispanic White,Age 0,Next 95 Years,40.366,40.243,40.489
Developing Cancer,Male,Non-Hispanic White,Age 0,Remaining Life,40.812,40.687,40.938
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 5 Years,0.116,0.11,0.121
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 10 Years,0.196,0.19,0.203
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 15 Years,0.282,0.274,0.29
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 20 Years,0.412,0.403,0.422
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 25 Years,0.605,0.593,0.616
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 30 Years,0.871,0.858,0.885
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 35 Years,1.225,1.21,1.241
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 40 Years,1.688,1.669,1.706
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 45 Years,2.378,2.356,2.4
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 50 Years,3.552,3.526,3.578
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 55 Years,5.681,5.648,5.713
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 60 Years,9.027,8.986,9.068
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 65 Years,13.679,13.628,13.73
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 70 Years,19.491,19.428,19.554
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 75 Years,25.607,25.53,25.683
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 80 Years,31.162,31.071,31.252
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 85 Years,35.478,35.376,35.579
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 90 Years,38.205,38.096,38.315
Developing Cancer,Male,White (includes Hispanic),Age 0,Next 95 Years,39.409,39.296,39.523
Developing Cancer,Male,White (includes Hispanic),Age 0,Remaining Life,39.886,39.77,40.003
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 5 Years,0.01,0.009,0.01
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 10 Years,0.02,0.019,0.021
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 15 Years,0.031,0.03,0.032
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 20 Years,0.045,0.044,0.046
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 25 Years,0.065,0.064,0.066
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 30 Years,0.096,0.095,0.098
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 35 Years,0.151,0.149,0.153
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 40 Years,0.249,0.246,0.252
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 45 Years,0.427,0.423,0.43
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 50 Years,0.762,0.757,0.766
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 55 Years,1.385,1.38,1.391
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 60 Years,2.422,2.414,2.429
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 65 Years,3.93,3.92,3.939
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 70 Years,5.975,5.963,5.987
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 75 Years,8.625,8.609,8.64
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 80 Years,11.731,11.712,11.75
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 85 Years,14.907,14.884,14.929
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 90 Years,17.519,17.494,17.544
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Next 95 Years,18.991,18.965,19.018
Dying from Cancer,Both Sexes,All Races (includes Hispanic),Age 0,Remaining Life,19.713,19.686,19.741
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 5 Years,0.008,0.004,0.015
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 10 Years,0.017,0.011,0.026
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 15 Years,0.027,0.019,0.038
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 20 Years,0.038,0.029,0.051
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 25 Years,0.056,0.045,0.071
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 30 Years,0.085,0.07,0.103
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 35 Years,0.131,0.112,0.152
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 40 Years,0.225,0.2,0.253
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 45 Years,0.374,0.34,0.411
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 50 Years,0.651,0.605,0.699
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 55 Years,1.205,1.142,1.271
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 60 Years,2.091,2.006,2.179
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 65 Years,3.316,3.204,3.431
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 70 Years,5.01,4.863,5.159
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 75 Years,7.242,7.049,7.438
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 80 Years,9.843,9.597,10.094
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 85 Years,12.289,11.991,12.593
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 90 Years,14.319,13.971,14.675
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Next 95 Years,15.395,15.015,15.785
Dying from Cancer,Both Sexes,American Indian / Alaska Native (includes Hispanic),Age 0,Remaining Life,15.99,15.568,16.433
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 5 Years,0.007,0.005,0.009
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 10 Years,0.016,0.013,0.019
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 15 Years,0.025,0.022,0.029
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 20 Years,0.039,0.035,0.043
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 25 Years,0.054,0.049,0.06
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 30 Years,0.076,0.071,0.082
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 35 Years,0.115,0.109,0.122
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 40 Years,0.191,0.183,0.2
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 45 Years,0.324,0.313,0.335
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 50 Years,0.564,0.55,0.579
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 55 Years,0.973,0.954,0.993
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 60 Years,1.628,1.602,1.655
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 65 Years,2.574,2.54,2.609
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 70 Years,3.872,3.827,3.917
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 75 Years,5.65,5.59,5.709
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 80 Years,8.027,7.948,8.106
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 85 Years,10.915,10.812,11.018
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 90 Years,13.733,13.607,13.859
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Next 95 Years,16.025,15.873,16.178
Dying from Cancer,Both Sexes,Asian / Pacific Islander (includes Hispanic),Age 0,Remaining Life,17.867,17.667,18.07
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 5 Years,0.01,0.009,0.011
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 10 Years,0.02,0.018,0.022
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 15 Years,0.031,0.028,0.033
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 20 Years,0.044,0.042,0.047
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 25 Years,0.065,0.062,0.069
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 30 Years,0.099,0.095,0.103
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 35 Years,0.166,0.161,0.171
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 40 Years,0.288,0.281,0.295
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 45 Years,0.504,0.495,0.514
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 50 Years,0.911,0.899,0.924
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 55 Years,1.684,1.667,1.701
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 60 Years,2.98,2.957,3.002
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 65 Years,4.844,4.814,4.874
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 70 Years,7.172,7.133,7.21
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 75 Years,9.872,9.824,9.919
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 80 Years,12.752,12.694,12.81
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 85 Years,15.474,15.407,15.541
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 90 Years,17.647,17.572,17.722
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Next 95 Years,18.917,18.837,18.997
Dying from Cancer,Both Sexes,Black (includes Hispanic),Age 0,Remaining Life,19.715,19.629,19.801
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 5 Years,0.009,0.008,0.01
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 10 Years,0.02,0.018,0.021
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 15 Years,0.031,0.029,0.033
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 20 Years,0.046,0.044,0.048
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 25 Years,0.068,0.065,0.071
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 30 Years,0.099,0.096,0.103
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 35 Years,0.146,0.142,0.15
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 40 Years,0.227,0.221,0.232
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 45 Years,0.363,0.356,0.37
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 50 Years,0.601,0.592,0.61
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 55 Years,1.024,1.012,1.037
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 60 Years,1.721,1.704,1.739
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 65 Years,2.787,2.763,2.811
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 70 Years,4.273,4.24,4.307
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 75 Years,6.257,6.212,6.302
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 80 Years,8.766,8.707,8.825
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 85 Years,11.546,11.472,11.62
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 90 Years,14.082,13.994,14.17
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Next 95 Years,15.784,15.684,15.885
Dying from Cancer,Both Sexes,Hispanic (any race),Age 0,Remaining Life,17.126,17.002,17.252
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 5 Years,0.01,0.009,0.011
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 10 Years,0.021,0.02,0.022
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 15 Years,0.031,0.03,0.033
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 20 Years,0.045,0.043,0.046
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 25 Years,0.064,0.062,0.066
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 30 Years,0.095,0.093,0.097
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 35 Years,0.151,0.148,0.154
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 40 Years,0.25,0.246,0.253
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 45 Years,0.433,0.429,0.438
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 50 Years,0.781,0.776,0.787
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 55 Years,1.424,1.416,1.431
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 60 Years,2.481,2.471,2.49
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 65 Years,4.007,3.995,4.019
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 70 Years,6.097,6.083,6.112
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 75 Years,8.83,8.812,8.848
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 80 Years,12.035,12.012,12.057
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 85 Years,15.29,15.265,15.316
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 90 Years,17.929,17.901,17.958
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Next 95 Years,19.368,19.338,19.398
Dying from Cancer,Both Sexes,Non-Hispanic White,Age 0,Remaining Life,20.028,19.997,20.059
